2,66,* Joey Gase(i),Tyt,1,33.373,3/2/2019 14:34
3,66,* Joey Gase(i),Tyt,2,384.362,3/2/2019 14:40
4,66,* Joey Gase(i),Tyt,3,32.998,3/2/2019 14:41
5,66,* Joey Gase(i),Tyt,4,32.646,3/2/2019 14:41
6,66,* Joey Gase(i),Tyt,5,32.594,3/2/2019 14:42
7,66,* Joey Gase(i),Tyt,6,32.55,3/2/2019 14:43
8,66,* Joey Gase(i),Tyt,7,544.057,3/2/2019 14:52
9,66,* Joey Gase(i),Tyt,8,33.425,3/2/2019 14:52
10,66,* Joey Gase(i),Tyt,10,32.75,3/2/2019 14:53
11,66,* Joey Gase(i),Tyt,11,32.771,3/2/2019 14:54
12,66,* Joey Gase(i),Tyt,12,608.32,3/2/2019 15:04
13,66,* Joey Gase(i),Tyt,13,32.317,3/2/2019 15:05
14,66,* Joey Gase(i),Tyt,14,32.351,3/2/2019 15:05
15,66,* Joey Gase(i),Tyt,15,32.459,3/2/2019 15:06
16,66,* Joey Gase(i),Tyt,16,323.604,3/2/2019 15:11
17,66,* Joey Gase(i),Tyt,17,32.437,3/2/2019 15:12
18,66,* Joey Gase(i),Tyt,17,32.437,3/2/2019 15:28
19,66,* Joey Gase(i),Tyt,17,32.437,3/2/2019 15:30
20,96,* Parker Kligerman(i),Tyt,1,31.343,3/2/2019 14:32
21,96,* Parker Kligerman(i),Tyt,2,30.876,3/2/2019 14:32
22,96,* Parker Kligerman(i),Tyt,4,31.274,3/2/2019 14:34
23,96,* Parker Kligerman(i),Tyt,5,31.108,3/2/2019 14:34
24,96,* Parker Kligerman(i),Tyt,6,31.419,3/2/2019 14:35
25,96,* Parker Kligerman(i),Tyt,7,31.02,3/2/2019 14:35
26,96,* Parker Kligerman(i),Tyt,8,30.92,3/2/2019 14:35
27,96,* Parker Kligerman(i),Tyt,9,30.972,3/2/2019 14:36
28,96,* Parker Kligerman(i),Tyt,10,31.466,3/2/2019 14:36
29,96,* Parker Kligerman(i),Tyt,11,914.609,3/2/2019 14:52
30,96,* Parker Kligerman(i),Tyt,12,31.998,3/2/2019 14:52
31,96,* Parker Kligerman(i),Tyt,13,31.235,3/2/2019 14:53
32,96,* Parker Kligerman(i),Tyt,14,31.522,3/2/2019 14:53
33,96,* Parker Kligerman(i),Tyt,15,31.527,3/2/2019 14:54
34,96,* Parker Kligerman(i),Tyt,16,31.487,3/2/2019 14:54
35,96,* Parker Kligerman(i),Tyt,17,31.724,3/2/2019 14:55
36,96,* Parker Kligerman(i),Tyt,18,31.73,3/2/2019 14:55
37,96,* Parker Kligerman(i),Tyt,19,712.167,3/2/2019 15:07
38,96,* Parker Kligerman(i),Tyt,20,31.639,3/2/2019 15:08
39,96,* Parker Kligerman(i),Tyt,21,31.377,3/2/2019 15:09
40,96,* Parker Kligerman(i),Tyt,22,31.626,3/2/2019 15:09
41,96,* Parker Kligerman(i),Tyt,23,31.329,3/2/2019 15:10
42,96,* Parker Kligerman(i),Tyt,24,31.246,3/2/2019 15:10
43,96,* Parker Kligerman(i),Tyt,25,31.324,3/2/2019 15:10
44,96,* Parker Kligerman(i),Tyt,26,31.451,3/2/2019 15:11
45,96,* Parker Kligerman(i),Tyt,27,32.969,3/2/2019 15:12
46,96,* Parker Kligerman(i),Tyt,28,31.874,3/2/2019 15:12
47,96,* Parker Kligerman(i),Tyt,29,31.791,3/2/2019 15:12
48,96,* Parker Kligerman(i),Tyt,30,31.673,3/2/2019 15:13
49,96,* Parker Kligerman(i),Tyt,31,31.789,3/2/2019 15:14
50,96,* Parker Kligerman(i),Tyt,32,31.545,3/2/2019 15:14
51,96,* Parker Kligerman(i),Tyt,33,430.875,3/2/2019 15:21
52,96,* Parker Kligerman(i),Tyt,34,32.008,3/2/2019 15:22
53,96,* Parker Kligerman(i),Tyt,35,32.071,3/2/2019 15:23
54,96,* Parker Kligerman(i),Tyt,36,32.691,3/2/2019 15:23
55,96,* Parker Kligerman(i),Tyt,37,203.74,3/2/2019 15:26
56,96,* Parker Kligerman(i),Tyt,38,32,3/2/2019 15:27
57,96,* Parker Kligerman(i),Tyt,38,32,3/2/2019 15:28
58,96,* Parker Kligerman(i),Tyt,38,32,3/2/2019 15:30
59,88,Alex Bowman,Chv,1,31.037,3/2/2019 14:32
60,88,Alex Bowman,Chv,2,30.907,3/2/2019 14:32
61,88,Alex Bowman,Chv,3,31.548,3/2/2019 14:32
62,88,Alex Bowman,Chv,5,30.81,3/2/2019 14:34
63,88,Alex Bowman,Chv,6,30.744,3/2/2019 14:34
64,88,Alex Bowman,Chv,7,595.361,3/2/2019 14:44
65,88,Alex Bowman,Chv,8,31.12,3/2/2019 14:44
66,88,Alex Bowman,Chv,9,374.965,3/2/2019 14:51
67,88,Alex Bowman,Chv,10,31.171,3/2/2019 14:51
68,88,Alex Bowman,Chv,11,31.098,3/2/2019 14:52
69,88,Alex Bowman,Chv,12,31.34,3/2/2019 14:52
70,88,Alex Bowman,Chv,13,30.939,3/2/2019 14:53
71,88,Alex Bowman,Chv,15,31.422,3/2/2019 14:59
72,88,Alex Bowman,Chv,16,31.426,3/2/2019 14:59
73,88,Alex Bowman,Chv,17,30.963,3/2/2019 15:00
74,88,Alex Bowman,Chv,18,30.844,3/2/2019 15:00
75,88,Alex Bowman,Chv,19,439.875,3/2/2019 15:08
76,88,Alex Bowman,Chv,21,30.884,3/2/2019 15:09
77,88,Alex Bowman,Chv,22,31.059,3/2/2019 15:09
78,88,Alex Bowman,Chv,23,459.655,3/2/2019 15:17
79,88,Alex Bowman,Chv,24,31.136,3/2/2019 15:17
80,88,Alex Bowman,Chv,25,30.875,3/2/2019 15:18
81,88,Alex Bowman,Chv,26,30.782,3/2/2019 15:18
82,88,Alex Bowman,Chv,27,30.639,3/2/2019 15:19
83,88,Alex Bowman,Chv,28,310.07,3/2/2019 15:24
84,88,Alex Bowman,Chv,29,31.256,3/2/2019 15:25
85,88,Alex Bowman,Chv,30,31.107,3/2/2019 15:25
86,88,Alex Bowman,Chv,31,31.255,3/2/2019 15:26
87,88,Alex Bowman,Chv,32,31.433,3/2/2019 15:26
88,88,Alex Bowman,Chv,33,31.313,3/2/2019 15:27
89,88,Alex Bowman,Chv,34,31.655,3/2/2019 15:27
90,88,Alex Bowman,Chv,35,31.417,3/2/2019 15:28
91,88,Alex Bowman,Chv,35,31.417,3/2/2019 15:28
92,88,Alex Bowman,Chv,35,31.417,3/2/2019 15:30
93,10,Aric Almirola,Frd,1,31.209,3/2/2019 14:30
94,10,Aric Almirola,Frd,2,30.85,3/2/2019 14:31
95,10,Aric Almirola,Frd,3,30.652,3/2/2019 14:31
96,10,Aric Almirola,Frd,4,30.621,3/2/2019 14:32
97,10,Aric Almirola,Frd,5,30.617,3/2/2019 14:32
98,10,Aric Almirola,Frd,6,30.544,3/2/2019 14:33
99,10,Aric Almirola,Frd,7,30.525,3/2/2019 14:34
100,10,Aric Almirola,Frd,8,30.779,3/2/2019 14:34
101,10,Aric Almirola,Frd,9,30.771,3/2/2019 14:34
102,10,Aric Almirola,Frd,10,30.773,3/2/2019 14:35
103,10,Aric Almirola,Frd,11,924.857,3/2/2019 14:50
104,10,Aric Almirola,Frd,12,31.452,3/2/2019 14:51
105,10,Aric Almirola,Frd,13,31.179,3/2/2019 14:51
106,10,Aric Almirola,Frd,14,31.35,3/2/2019 14:52
107,10,Aric Almirola,Frd,15,31.572,3/2/2019 14:52
108,10,Aric Almirola,Frd,16,31.56,3/2/2019 14:53
109,10,Aric Almirola,Frd,17,31.381,3/2/2019 14:53
110,10,Aric Almirola,Frd,18,592.434,3/2/2019 15:03
111,10,Aric Almirola,Frd,19,31.358,3/2/2019 15:04
112,10,Aric Almirola,Frd,20,30.96,3/2/2019 15:04
113,10,Aric Almirola,Frd,21,30.745,3/2/2019 15:05
114,10,Aric Almirola,Frd,22,30.813,3/2/2019 15:05
115,10,Aric Almirola,Frd,23,30.83,3/2/2019 15:06
116,10,Aric Almirola,Frd,24,31.337,3/2/2019 15:06
117,10,Aric Almirola,Frd,25,31.358,3/2/2019 15:07
118,10,Aric Almirola,Frd,26,31.756,3/2/2019 15:08
119,10,Aric Almirola,Frd,28,31.533,3/2/2019 15:09
120,10,Aric Almirola,Frd,29,31.278,3/2/2019 15:09
121,10,Aric Almirola,Frd,30,31.142,3/2/2019 15:10
122,10,Aric Almirola,Frd,31,31.297,3/2/2019 15:10
123,10,Aric Almirola,Frd,32,31.445,3/2/2019 15:10
124,10,Aric Almirola,Frd,33,31.235,3/2/2019 15:11
125,10,Aric Almirola,Frd,34,30.939,3/2/2019 15:12
126,10,Aric Almirola,Frd,35,30.786,3/2/2019 15:12
127,10,Aric Almirola,Frd,36,31.175,3/2/2019 15:12
128,10,Aric Almirola,Frd,38,30.979,3/2/2019 15:13
129,10,Aric Almirola,Frd,39,653.778,3/2/2019 15:25
130,10,Aric Almirola,Frd,40,30.98,3/2/2019 15:25
131,10,Aric Almirola,Frd,41,31.188,3/2/2019 15:26
132,10,Aric Almirola,Frd,42,31.026,3/2/2019 15:26
133,10,Aric Almirola,Frd,43,31.062,3/2/2019 15:26
134,10,Aric Almirola,Frd,44,31.264,3/2/2019 15:27
135,10,Aric Almirola,Frd,45,30.788,3/2/2019 15:28
136,10,Aric Almirola,Frd,46,30.752,3/2/2019 15:28
137,10,Aric Almirola,Frd,46,30.752,3/2/2019 15:30
138,3,Austin Dillon,Chv,1,30.764,3/2/2019 14:31
139,3,Austin Dillon,Chv,2,30.396,3/2/2019 14:31
140,3,Austin Dillon,Chv,3,30.455,3/2/2019 14:32
141,3,Austin Dillon,Chv,4,30.299,3/2/2019 14:32
142,3,Austin Dillon,Chv,6,30.836,3/2/2019 14:34
143,3,Austin Dillon,Chv,7,30.838,3/2/2019 14:34
144,3,Austin Dillon,Chv,8,31.026,3/2/2019 14:35
145,3,Austin Dillon,Chv,9,30.897,3/2/2019 14:35
146,3,Austin Dillon,Chv,10,30.919,3/2/2019 14:35
147,3,Austin Dillon,Chv,11,30.827,3/2/2019 14:36
148,3,Austin Dillon,Chv,12,30.824,3/2/2019 14:36
149,3,Austin Dillon,Chv,13,30.687,3/2/2019 14:37
150,3,Austin Dillon,Chv,14,30.848,3/2/2019 14:38
151,3,Austin Dillon,Chv,16,30.707,3/2/2019 14:38
152,3,Austin Dillon,Chv,17,30.703,3/2/2019 14:39
153,3,Austin Dillon,Chv,18,886.401,3/2/2019 14:54
154,3,Austin Dillon,Chv,19,30.838,3/2/2019 14:54
155,3,Austin Dillon,Chv,20,30.742,3/2/2019 14:55
156,3,Austin Dillon,Chv,21,30.827,3/2/2019 14:55
157,3,Austin Dillon,Chv,22,30.84,3/2/2019 14:56
158,3,Austin Dillon,Chv,23,30.717,3/2/2019 14:57
159,3,Austin Dillon,Chv,24,30.952,3/2/2019 14:57
160,3,Austin Dillon,Chv,25,31.053,3/2/2019 14:57
161,3,Austin Dillon,Chv,26,599.914,3/2/2019 15:08
162,3,Austin Dillon,Chv,28,30.857,3/2/2019 15:09
163,3,Austin Dillon,Chv,29,30.989,3/2/2019 15:09
164,3,Austin Dillon,Chv,30,30.975,3/2/2019 15:10
165,3,Austin Dillon,Chv,31,31.179,3/2/2019 15:10
166,3,Austin Dillon,Chv,32,31.253,3/2/2019 15:10
167,3,Austin Dillon,Chv,33,31.489,3/2/2019 15:11
168,3,Austin Dillon,Chv,34,34.816,3/2/2019 15:12
169,3,Austin Dillon,Chv,35,491.115,3/2/2019 15:20
170,3,Austin Dillon,Chv,36,30.895,3/2/2019 15:20
171,3,Austin Dillon,Chv,37,30.709,3/2/2019 15:21
172,3,Austin Dillon,Chv,38,31.209,3/2/2019 15:21
173,3,Austin Dillon,Chv,39,31.007,3/2/2019 15:22
174,3,Austin Dillon,Chv,40,31.143,3/2/2019 15:23
175,3,Austin Dillon,Chv,42,30.687,3/2/2019 15:23
176,3,Austin Dillon,Chv,43,31.091,3/2/2019 15:24
177,3,Austin Dillon,Chv,44,30.831,3/2/2019 15:25
178,3,Austin Dillon,Chv,45,30.851,3/2/2019 15:25
179,3,Austin Dillon,Chv,46,30.629,3/2/2019 15:26
180,3,Austin Dillon,Chv,47,30.675,3/2/2019 15:26
181,3,Austin Dillon,Chv,48,30.845,3/2/2019 15:26
182,3,Austin Dillon,Chv,49,31.149,3/2/2019 15:27
183,3,Austin Dillon,Chv,49,31.149,3/2/2019 15:28
184,3,Austin Dillon,Chv,49,31.149,3/2/2019 15:30
185,52,BJ McLeod(i),Frd,1,33.177,3/2/2019 14:38
186,52,BJ McLeod(i),Frd,2,32.446,3/2/2019 14:39
187,52,BJ McLeod(i),Frd,3,32.245,3/2/2019 14:39
188,52,BJ McLeod(i),Frd,4,32.408,3/2/2019 14:40
189,52,BJ McLeod(i),Frd,5,383.197,3/2/2019 14:46
190,52,BJ McLeod(i),Frd,6,33.065,3/2/2019 14:47
191,52,BJ McLeod(i),Frd,7,32.781,3/2/2019 14:47
192,52,BJ McLeod(i),Frd,7,32.781,3/2/2019 15:28
193,52,BJ McLeod(i),Frd,7,32.781,3/2/2019 15:30
194,2,Brad Keselowski,Frd,1,31.087,3/2/2019 14:30
195,2,Brad Keselowski,Frd,2,30.79,3/2/2019 14:31
196,2,Brad Keselowski,Frd,3,30.593,3/2/2019 14:31
197,2,Brad Keselowski,Frd,4,30.562,3/2/2019 14:32
198,2,Brad Keselowski,Frd,5,30.533,3/2/2019 14:32
199,2,Brad Keselowski,Frd,6,30.54,3/2/2019 14:33
200,2,Brad Keselowski,Frd,7,30.639,3/2/2019 14:34
201,2,Brad Keselowski,Frd,8,30.684,3/2/2019 14:34
202,2,Brad Keselowski,Frd,9,30.718,3/2/2019 14:34
203,2,Brad Keselowski,Frd,10,31.027,3/2/2019 14:35
204,2,Brad Keselowski,Frd,11,801.899,3/2/2019 14:48
205,2,Brad Keselowski,Frd,12,31.039,3/2/2019 14:49
206,2,Brad Keselowski,Frd,13,30.796,3/2/2019 14:49
207,2,Brad Keselowski,Frd,14,30.854,3/2/2019 14:50
208,2,Brad Keselowski,Frd,15,30.778,3/2/2019 14:50
209,2,Brad Keselowski,Frd,16,30.655,3/2/2019 14:51
210,2,Brad Keselowski,Frd,17,31.045,3/2/2019 14:51
211,2,Brad Keselowski,Frd,18,31.846,3/2/2019 14:52
212,2,Brad Keselowski,Frd,19,437.004,3/2/2019 14:59
213,2,Brad Keselowski,Frd,20,31.072,3/2/2019 14:59
214,2,Brad Keselowski,Frd,21,30.858,3/2/2019 15:00
215,2,Brad Keselowski,Frd,22,30.64,3/2/2019 15:01
216,2,Brad Keselowski,Frd,23,30.696,3/2/2019 15:01
217,2,Brad Keselowski,Frd,24,30.697,3/2/2019 15:02
218,2,Brad Keselowski,Frd,25,30.67,3/2/2019 15:02
219,2,Brad Keselowski,Frd,26,31.027,3/2/2019 15:03
220,2,Brad Keselowski,Frd,27,501.216,3/2/2019 15:11
221,2,Brad Keselowski,Frd,28,30.762,3/2/2019 15:12
222,2,Brad Keselowski,Frd,29,31.172,3/2/2019 15:12
223,2,Brad Keselowski,Frd,30,31.188,3/2/2019 15:12
224,2,Brad Keselowski,Frd,32,31.096,3/2/2019 15:13
225,2,Brad Keselowski,Frd,33,30.963,3/2/2019 15:14
226,2,Brad Keselowski,Frd,34,30.954,3/2/2019 15:15
227,2,Brad Keselowski,Frd,35,407.366,3/2/2019 15:21
228,2,Brad Keselowski,Frd,36,30.921,3/2/2019 15:22
229,2,Brad Keselowski,Frd,37,30.616,3/2/2019 15:23
230,2,Brad Keselowski,Frd,39,31.11,3/2/2019 15:23
231,2,Brad Keselowski,Frd,40,30.858,3/2/2019 15:24
232,2,Brad Keselowski,Frd,41,30.713,3/2/2019 15:25
233,2,Brad Keselowski,Frd,42,31.212,3/2/2019 15:25
234,2,Brad Keselowski,Frd,43,30.852,3/2/2019 15:26
235,2,Brad Keselowski,Frd,44,31.127,3/2/2019 15:26
236,2,Brad Keselowski,Frd,45,31.135,3/2/2019 15:26
237,2,Brad Keselowski,Frd,46,31.095,3/2/2019 15:27
238,2,Brad Keselowski,Frd,47,31.089,3/2/2019 15:28
239,2,Brad Keselowski,Frd,48,31.365,3/2/2019 15:28
240,2,Brad Keselowski,Frd,48,31.365,3/2/2019 15:30
241,43,Bubba Wallace,Chv,1,31.155,3/2/2019 14:30
242,43,Bubba Wallace,Chv,2,31.004,3/2/2019 14:31
243,43,Bubba Wallace,Chv,3,30.789,3/2/2019 14:32
244,43,Bubba Wallace,Chv,4,30.759,3/2/2019 14:32
245,43,Bubba Wallace,Chv,5,30.951,3/2/2019 14:32
246,43,Bubba Wallace,Chv,7,30.907,3/2/2019 14:34
247,43,Bubba Wallace,Chv,8,625.396,3/2/2019 14:44
248,43,Bubba Wallace,Chv,9,31.257,3/2/2019 14:44
249,43,Bubba Wallace,Chv,10,31.117,3/2/2019 14:45
250,43,Bubba Wallace,Chv,11,590.769,3/2/2019 14:55
251,43,Bubba Wallace,Chv,12,31.328,3/2/2019 14:55
252,43,Bubba Wallace,Chv,13,31.564,3/2/2019 14:56
253,43,Bubba Wallace,Chv,14,31.2,3/2/2019 14:57
254,43,Bubba Wallace,Chv,15,31.388,3/2/2019 14:57
255,43,Bubba Wallace,Chv,16,342.89,3/2/2019 15:03
256,43,Bubba Wallace,Chv,17,32.066,3/2/2019 15:03
257,43,Bubba Wallace,Chv,18,31.68,3/2/2019 15:04
258,43,Bubba Wallace,Chv,19,840.336,3/2/2019 15:18
259,43,Bubba Wallace,Chv,20,31.672,3/2/2019 15:18
260,43,Bubba Wallace,Chv,21,31.276,3/2/2019 15:19
261,43,Bubba Wallace,Chv,22,31.1,3/2/2019 15:19
262,43,Bubba Wallace,Chv,23,31.336,3/2/2019 15:20
263,43,Bubba Wallace,Chv,24,31.231,3/2/2019 15:20
264,43,Bubba Wallace,Chv,25,31.299,3/2/2019 15:21
265,43,Bubba Wallace,Chv,26,31.242,3/2/2019 15:21
266,43,Bubba Wallace,Chv,27,31.488,3/2/2019 15:22
267,43,Bubba Wallace,Chv,28,31.325,3/2/2019 15:23
268,43,Bubba Wallace,Chv,30,32.132,3/2/2019 15:23
269,43,Bubba Wallace,Chv,31,152.778,3/2/2019 15:26
270,43,Bubba Wallace,Chv,32,31.548,3/2/2019 15:26
271,43,Bubba Wallace,Chv,33,32.272,3/2/2019 15:27
272,43,Bubba Wallace,Chv,34,32.743,3/2/2019 15:28
273,43,Bubba Wallace,Chv,34,32.743,3/2/2019 15:28
274,43,Bubba Wallace,Chv,34,32.743,3/2/2019 15:30
275,9,Chase Elliott,Chv,1,31.762,3/2/2019 14:31
276,9,Chase Elliott,Chv,2,30.86,3/2/2019 14:31
277,9,Chase Elliott,Chv,3,570.14,3/2/2019 14:41
278,9,Chase Elliott,Chv,4,31.376,3/2/2019 14:41
279,9,Chase Elliott,Chv,5,31.068,3/2/2019 14:42
280,9,Chase Elliott,Chv,6,30.988,3/2/2019 14:42
281,9,Chase Elliott,Chv,8,31.056,3/2/2019 14:43
282,9,Chase Elliott,Chv,9,31.007,3/2/2019 14:44
283,9,Chase Elliott,Chv,10,31.022,3/2/2019 14:44
284,9,Chase Elliott,Chv,11,31.044,3/2/2019 14:45
285,9,Chase Elliott,Chv,12,31.023,3/2/2019 14:45
286,9,Chase Elliott,Chv,13,30.948,3/2/2019 14:46
287,9,Chase Elliott,Chv,14,686.207,3/2/2019 14:57
288,9,Chase Elliott,Chv,15,32.046,3/2/2019 14:59
289,9,Chase Elliott,Chv,16,315.046,3/2/2019 15:03
290,9,Chase Elliott,Chv,17,31.478,3/2/2019 15:04
291,9,Chase Elliott,Chv,18,31.136,3/2/2019 15:04
292,9,Chase Elliott,Chv,19,30.799,3/2/2019 15:05
293,9,Chase Elliott,Chv,20,31.196,3/2/2019 15:05
294,9,Chase Elliott,Chv,21,30.827,3/2/2019 15:06
295,9,Chase Elliott,Chv,22,31.543,3/2/2019 15:06
296,9,Chase Elliott,Chv,23,31.42,3/2/2019 15:07
297,9,Chase Elliott,Chv,24,32.365,3/2/2019 15:08
298,9,Chase Elliott,Chv,25,806.813,3/2/2019 15:21
299,9,Chase Elliott,Chv,26,32.188,3/2/2019 15:21
300,9,Chase Elliott,Chv,27,31.075,3/2/2019 15:22
301,9,Chase Elliott,Chv,28,31.123,3/2/2019 15:23
302,9,Chase Elliott,Chv,30,30.825,3/2/2019 15:23
303,9,Chase Elliott,Chv,31,30.656,3/2/2019 15:24
304,9,Chase Elliott,Chv,32,31.28,3/2/2019 15:25
305,9,Chase Elliott,Chv,33,31.034,3/2/2019 15:25
306,9,Chase Elliott,Chv,34,30.928,3/2/2019 15:26
307,9,Chase Elliott,Chv,35,30.905,3/2/2019 15:26
308,9,Chase Elliott,Chv,36,30.877,3/2/2019 15:26
309,9,Chase Elliott,Chv,37,30.928,3/2/2019 15:27
310,9,Chase Elliott,Chv,38,31.238,3/2/2019 15:28
311,9,Chase Elliott,Chv,39,30.941,3/2/2019 15:28
312,9,Chase Elliott,Chv,39,30.941,3/2/2019 15:30
313,37,Chris Buescher,Chv,1,31.545,3/2/2019 14:30
314,37,Chris Buescher,Chv,2,31.073,3/2/2019 14:31
315,37,Chris Buescher,Chv,3,30.806,3/2/2019 14:32
316,37,Chris Buescher,Chv,4,30.914,3/2/2019 14:32
317,37,Chris Buescher,Chv,5,30.795,3/2/2019 14:33
318,37,Chris Buescher,Chv,6,30.928,3/2/2019 14:34
319,37,Chris Buescher,Chv,7,30.737,3/2/2019 14:34
320,37,Chris Buescher,Chv,8,30.868,3/2/2019 14:34
321,37,Chris Buescher,Chv,9,31.134,3/2/2019 14:35
322,37,Chris Buescher,Chv,10,30.988,3/2/2019 14:35
323,37,Chris Buescher,Chv,11,525.176,3/2/2019 14:44
324,37,Chris Buescher,Chv,12,31.194,3/2/2019 14:44
325,37,Chris Buescher,Chv,13,31.069,3/2/2019 14:45
326,37,Chris Buescher,Chv,14,31.209,3/2/2019 14:45
327,37,Chris Buescher,Chv,15,31.072,3/2/2019 14:46
328,37,Chris Buescher,Chv,16,592.19,3/2/2019 14:56
329,37,Chris Buescher,Chv,17,31.873,3/2/2019 14:57
330,37,Chris Buescher,Chv,18,31.276,3/2/2019 14:57
331,37,Chris Buescher,Chv,19,31.08,3/2/2019 14:57
332,37,Chris Buescher,Chv,21,31.598,3/2/2019 14:59
333,37,Chris Buescher,Chv,22,403.705,3/2/2019 15:05
334,37,Chris Buescher,Chv,23,32.307,3/2/2019 15:06
335,37,Chris Buescher,Chv,24,31.215,3/2/2019 15:06
336,37,Chris Buescher,Chv,25,30.977,3/2/2019 15:07
337,37,Chris Buescher,Chv,26,30.795,3/2/2019 15:07
338,37,Chris Buescher,Chv,28,30.792,3/2/2019 15:09
339,37,Chris Buescher,Chv,29,31.795,3/2/2019 15:09
340,37,Chris Buescher,Chv,30,31.355,3/2/2019 15:10
341,37,Chris Buescher,Chv,31,30.991,3/2/2019 15:10
342,37,Chris Buescher,Chv,32,468.028,3/2/2019 15:18
343,37,Chris Buescher,Chv,33,30.975,3/2/2019 15:18
