2,66,* Joey Gase(i),Tyt,1,33.373,3/2/2019 14:34
693,22,Joey Logano,Frd,5,31.038,3/2/2019 14:32
694,22,Joey Logano,Frd,6,30.978,3/2/2019 14:33
695,22,Joey Logano,Frd,7,30.882,3/2/2019 14:34
696,22,Joey Logano,Frd,8,30.904,3/2/2019 14:34
697,22,Joey Logano,Frd,9,31.01,3/2/2019 14:34
698,22,Joey Logano,Frd,10,31.088,3/2/2019 14:35
699,22,Joey Logano,Frd,12,31.306,3/2/2019 14:43
700,22,Joey Logano,Frd,13,31.12,3/2/2019 14:44
701,22,Joey Logano,Frd,14,30.714,3/2/2019 14:44
702,22,Joey Logano,Frd,15,30.83,3/2/2019 14:45
703,22,Joey Logano,Frd,16,30.705,3/2/2019 14:45
704,22,Joey Logano,Frd,17,30.778,3/2/2019 14:46
705,22,Joey Logano,Frd,18,681.322,3/2/2019 14:57
706,22,Joey Logano,Frd,20,32.702,3/2/2019 14:59
707,22,Joey Logano,Frd,21,32.999,3/2/2019 14:59
708,22,Joey Logano,Frd,22,32.074,3/2/2019 14:59
709,22,Joey Logano,Frd,23,30.952,3/2/2019 15:00
710,22,Joey Logano,Frd,24,30.852,3/2/2019 15:01
711,22,Joey Logano,Frd,25,30.684,3/2/2019 15:01
712,22,Joey Logano,Frd,26,30.667,3/2/2019 15:02
713,22,Joey Logano,Frd,27,30.685,3/2/2019 15:02
714,22,Joey Logano,Frd,28,500.877,3/2/2019 15:10
715,22,Joey Logano,Frd,29,31.048,3/2/2019 15:11
716,22,Joey Logano,Frd,30,30.822,3/2/2019 15:12
717,22,Joey Logano,Frd,31,30.755,3/2/2019 15:12
718,22,Joey Logano,Frd,32,30.851,3/2/2019 15:12
719,22,Joey Logano,Frd,34,31.001,3/2/2019 15:13
720,22,Joey Logano,Frd,35,30.797,3/2/2019 15:14
721,22,Joey Logano,Frd,36,31.083,3/2/2019 15:14
722,22,Joey Logano,Frd,37,30.82,3/2/2019 15:15
723,22,Joey Logano,Frd,38,31.071,3/2/2019 15:16
724,22,Joey Logano,Frd,39,30.895,3/2/2019 15:16
725,22,Joey Logano,Frd,40,533.14,3/2/2019 15:25
726,22,Joey Logano,Frd,41,31.157,3/2/2019 15:26
727,22,Joey Logano,Frd,42,30.864,3/2/2019 15:26
728,22,Joey Logano,Frd,43,30.778,3/2/2019 15:26
729,22,Joey Logano,Frd,44,31.245,3/2/2019 15:27
730,22,Joey Logano,Frd,45,31.407,3/2/2019 15:28
731,22,Joey Logano,Frd,46,30.91,3/2/2019 15:28
732,22,Joey Logano,Frd,47,31.028,3/2/2019 15:29
733,22,Joey Logano,Frd,47,31.028,3/2/2019 15:30
734,4,Kevin Harvick,Frd,1,31.051,3/2/2019 14:33
735,4,Kevin Harvick,Frd,2,31.576,3/2/2019 14:34
736,4,Kevin Harvick,Frd,3,676.974,3/2/2019 14:45
737,4,Kevin Harvick,Frd,4,31.595,3/2/2019 14:45
738,4,Kevin Harvick,Frd,5,31.474,3/2/2019 14:46
739,4,Kevin Harvick,Frd,6,30.999,3/2/2019 14:46
740,4,Kevin Harvick,Frd,7,30.917,3/2/2019 14:47
741,4,Kevin Harvick,Frd,8,989.075,3/2/2019 15:03
742,4,Kevin Harvick,Frd,9,32.557,3/2/2019 15:04
743,4,Kevin Harvick,Frd,10,653.274,3/2/2019 15:14
744,4,Kevin Harvick,Frd,11,31.292,3/2/2019 15:15
745,4,Kevin Harvick,Frd,12,31.189,3/2/2019 15:16
746,4,Kevin Harvick,Frd,13,31.045,3/2/2019 15:16
747,4,Kevin Harvick,Frd,14,30.914,3/2/2019 15:17
748,4,Kevin Harvick,Frd,15,30.869,3/2/2019 15:17
749,4,Kevin Harvick,Frd,16,31.081,3/2/2019 15:18
750,4,Kevin Harvick,Frd,17,30.855,3/2/2019 15:18
751,4,Kevin Harvick,Frd,18,30.927,3/2/2019 15:19
752,4,Kevin Harvick,Frd,19,30.832,3/2/2019 15:19
753,4,Kevin Harvick,Frd,20,30.918,3/2/2019 15:20
754,4,Kevin Harvick,Frd,21,31.185,3/2/2019 15:20
755,4,Kevin Harvick,Frd,22,31.042,3/2/2019 15:21
756,4,Kevin Harvick,Frd,23,31.186,3/2/2019 15:21
757,4,Kevin Harvick,Frd,24,30.912,3/2/2019 15:22
758,4,Kevin Harvick,Frd,25,30.913,3/2/2019 15:23
759,4,Kevin Harvick,Frd,27,30.899,3/2/2019 15:23
760,4,Kevin Harvick,Frd,28,30.929,3/2/2019 15:24
761,4,Kevin Harvick,Frd,29,30.932,3/2/2019 15:25
762,4,Kevin Harvick,Frd,30,30.905,3/2/2019 15:25
763,4,Kevin Harvick,Frd,31,30.838,3/2/2019 15:26
764,4,Kevin Harvick,Frd,32,30.904,3/2/2019 15:26
765,4,Kevin Harvick,Frd,33,31.359,3/2/2019 15:26
766,4,Kevin Harvick,Frd,34,30.88,3/2/2019 15:27
767,4,Kevin Harvick,Frd,35,30.837,3/2/2019 15:28
768,4,Kevin Harvick,Frd,35,30.837,3/2/2019 15:28
769,4,Kevin Harvick,Frd,35,30.837,3/2/2019 15:30
770,1,Kurt Busch,Chv,1,31.01,3/2/2019 14:32
771,1,Kurt Busch,Chv,2,30.752,3/2/2019 14:32
772,1,Kurt Busch,Chv,3,30.765,3/2/2019 14:32
773,1,Kurt Busch,Chv,4,30.704,3/2/2019 14:34
774,1,Kurt Busch,Chv,5,30.667,3/2/2019 14:34
775,1,Kurt Busch,Chv,6,30.572,3/2/2019 14:34
776,1,Kurt Busch,Chv,7,30.862,3/2/2019 14:35
777,1,Kurt Busch,Chv,8,30.79,3/2/2019 14:35
778,1,Kurt Busch,Chv,9,30.673,3/2/2019 14:36
779,1,Kurt Busch,Chv,10,30.8,3/2/2019 14:36
780,1,Kurt Busch,Chv,11,31.111,3/2/2019 14:37
781,1,Kurt Busch,Chv,12,30.952,3/2/2019 14:37
782,1,Kurt Busch,Chv,13,31.03,3/2/2019 14:38
783,1,Kurt Busch,Chv,14,31.061,3/2/2019 14:38
784,1,Kurt Busch,Chv,15,30.873,3/2/2019 14:39
785,1,Kurt Busch,Chv,16,30.902,3/2/2019 14:39
786,1,Kurt Busch,Chv,17,1024.868,3/2/2019 14:57
787,1,Kurt Busch,Chv,18,32.436,3/2/2019 14:57
788,1,Kurt Busch,Chv,19,33.316,3/2/2019 14:57
789,1,Kurt Busch,Chv,21,31.157,3/2/2019 14:59
790,1,Kurt Busch,Chv,22,31.097,3/2/2019 14:59
791,1,Kurt Busch,Chv,23,30.727,3/2/2019 14:59
792,1,Kurt Busch,Chv,24,31.113,3/2/2019 15:00
793,1,Kurt Busch,Chv,25,31.234,3/2/2019 15:00
794,1,Kurt Busch,Chv,26,30.963,3/2/2019 15:01
795,1,Kurt Busch,Chv,27,30.973,3/2/2019 15:01
796,1,Kurt Busch,Chv,28,30.948,3/2/2019 15:02
797,1,Kurt Busch,Chv,29,30.98,3/2/2019 15:03
798,1,Kurt Busch,Chv,30,30.886,3/2/2019 15:03
799,1,Kurt Busch,Chv,31,32.874,3/2/2019 15:04
800,1,Kurt Busch,Chv,32,32.308,3/2/2019 15:04
801,1,Kurt Busch,Chv,33,30.931,3/2/2019 15:05
802,1,Kurt Busch,Chv,34,30.74,3/2/2019 15:05
803,1,Kurt Busch,Chv,35,31.246,3/2/2019 15:06
804,1,Kurt Busch,Chv,36,31.282,3/2/2019 15:06
805,1,Kurt Busch,Chv,37,31.286,3/2/2019 15:07
806,1,Kurt Busch,Chv,38,31.407,3/2/2019 15:07
807,1,Kurt Busch,Chv,40,31.085,3/2/2019 15:09
808,1,Kurt Busch,Chv,41,31.414,3/2/2019 15:09
809,1,Kurt Busch,Chv,42,30.646,3/2/2019 15:10
810,1,Kurt Busch,Chv,43,31.263,3/2/2019 15:10
811,1,Kurt Busch,Chv,44,30.569,3/2/2019 15:10
812,1,Kurt Busch,Chv,45,31.383,3/2/2019 15:11
813,1,Kurt Busch,Chv,46,31.205,3/2/2019 15:12
814,1,Kurt Busch,Chv,47,31.323,3/2/2019 15:12
815,1,Kurt Busch,Chv,48,31.035,3/2/2019 15:12
816,1,Kurt Busch,Chv,50,31.189,3/2/2019 15:13
817,1,Kurt Busch,Chv,51,437.201,3/2/2019 15:21
818,1,Kurt Busch,Chv,52,32.019,3/2/2019 15:21
819,1,Kurt Busch,Chv,53,159.712,3/2/2019 15:24
820,1,Kurt Busch,Chv,53,159.712,3/2/2019 15:28
821,1,Kurt Busch,Chv,53,159.712,3/2/2019 15:30
822,18,Kyle Busch,Tyt,1,31.019,3/2/2019 14:31
823,18,Kyle Busch,Tyt,2,30.721,3/2/2019 14:31
824,18,Kyle Busch,Tyt,3,30.642,3/2/2019 14:32
825,18,Kyle Busch,Tyt,4,30.582,3/2/2019 14:32
826,18,Kyle Busch,Tyt,6,30.71,3/2/2019 14:34
827,18,Kyle Busch,Tyt,7,31.051,3/2/2019 14:34
828,18,Kyle Busch,Tyt,8,30.821,3/2/2019 14:35
829,18,Kyle Busch,Tyt,9,31.053,3/2/2019 14:35
830,18,Kyle Busch,Tyt,10,884.623,3/2/2019 14:50
831,18,Kyle Busch,Tyt,11,31.242,3/2/2019 14:50
832,18,Kyle Busch,Tyt,12,30.894,3/2/2019 14:51
833,18,Kyle Busch,Tyt,13,30.588,3/2/2019 14:51
834,18,Kyle Busch,Tyt,14,31.057,3/2/2019 14:52
835,18,Kyle Busch,Tyt,15,30.794,3/2/2019 14:52
836,18,Kyle Busch,Tyt,16,30.946,3/2/2019 14:53
837,18,Kyle Busch,Tyt,17,30.723,3/2/2019 14:53
838,18,Kyle Busch,Tyt,18,30.989,3/2/2019 14:54
839,18,Kyle Busch,Tyt,19,31.164,3/2/2019 14:54
840,18,Kyle Busch,Tyt,20,30.786,3/2/2019 14:55
841,18,Kyle Busch,Tyt,21,689.015,3/2/2019 15:06
842,18,Kyle Busch,Tyt,22,31.152,3/2/2019 15:07
843,18,Kyle Busch,Tyt,23,30.771,3/2/2019 15:07
844,18,Kyle Busch,Tyt,25,31.376,3/2/2019 15:09
845,18,Kyle Busch,Tyt,26,30.848,3/2/2019 15:09
846,18,Kyle Busch,Tyt,27,30.824,3/2/2019 15:10
847,18,Kyle Busch,Tyt,28,30.961,3/2/2019 15:10
848,18,Kyle Busch,Tyt,29,31.236,3/2/2019 15:10
849,18,Kyle Busch,Tyt,30,31.004,3/2/2019 15:11
850,18,Kyle Busch,Tyt,31,31.288,3/2/2019 15:12
851,18,Kyle Busch,Tyt,32,31.614,3/2/2019 15:12
852,18,Kyle Busch,Tyt,33,32.63,3/2/2019 15:12
853,18,Kyle Busch,Tyt,34,526.653,3/2/2019 15:21
854,18,Kyle Busch,Tyt,35,31.804,3/2/2019 15:22
855,18,Kyle Busch,Tyt,36,31.254,3/2/2019 15:23
856,18,Kyle Busch,Tyt,38,30.72,3/2/2019 15:23
857,18,Kyle Busch,Tyt,39,30.749,3/2/2019 15:24
858,18,Kyle Busch,Tyt,40,30.66,3/2/2019 15:25
859,18,Kyle Busch,Tyt,41,30.672,3/2/2019 15:25
860,18,Kyle Busch,Tyt,42,30.788,3/2/2019 15:26
861,18,Kyle Busch,Tyt,43,30.802,3/2/2019 15:26
862,18,Kyle Busch,Tyt,44,30.883,3/2/2019 15:26
863,18,Kyle Busch,Tyt,45,30.903,3/2/2019 15:27
864,18,Kyle Busch,Tyt,46,30.877,3/2/2019 15:28
865,18,Kyle Busch,Tyt,46,30.877,3/2/2019 15:28
866,18,Kyle Busch,Tyt,46,30.877,3/2/2019 15:30
867,42,Kyle Larson,Chv,1,31.425,3/2/2019 14:30
868,42,Kyle Larson,Chv,2,31.16,3/2/2019 14:31
869,42,Kyle Larson,Chv,3,31.035,3/2/2019 14:31
870,42,Kyle Larson,Chv,4,31.163,3/2/2019 14:32
871,42,Kyle Larson,Chv,5,30.949,3/2/2019 14:32
872,42,Kyle Larson,Chv,6,30.798,3/2/2019 14:33
873,42,Kyle Larson,Chv,7,670.414,3/2/2019 14:44
874,42,Kyle Larson,Chv,8,31.178,3/2/2019 14:44
875,42,Kyle Larson,Chv,9,31.02,3/2/2019 14:45
876,42,Kyle Larson,Chv,10,30.947,3/2/2019 14:45
877,42,Kyle Larson,Chv,11,31.175,3/2/2019 14:46
878,42,Kyle Larson,Chv,12,30.994,3/2/2019 14:46
879,42,Kyle Larson,Chv,13,31.068,3/2/2019 14:47
880,42,Kyle Larson,Chv,14,30.909,3/2/2019 14:47
881,42,Kyle Larson,Chv,15,30.762,3/2/2019 14:48
882,42,Kyle Larson,Chv,16,30.927,3/2/2019 14:49
883,42,Kyle Larson,Chv,17,30.871,3/2/2019 14:49
884,42,Kyle Larson,Chv,18,31.034,3/2/2019 14:50
885,42,Kyle Larson,Chv,19,31.131,3/2/2019 14:50
886,42,Kyle Larson,Chv,20,30.694,3/2/2019 14:51
887,42,Kyle Larson,Chv,21,30.68,3/2/2019 14:51
888,42,Kyle Larson,Chv,22,30.754,3/2/2019 14:52
889,42,Kyle Larson,Chv,23,30.791,3/2/2019 14:52
890,42,Kyle Larson,Chv,24,30.912,3/2/2019 14:53
891,42,Kyle Larson,Chv,25,31.65,3/2/2019 14:53
892,42,Kyle Larson,Chv,26,30.934,3/2/2019 14:54
893,42,Kyle Larson,Chv,27,31.101,3/2/2019 14:54
894,42,Kyle Larson,Chv,28,30.941,3/2/2019 14:55
895,42,Kyle Larson,Chv,29,30.933,3/2/2019 14:55
896,42,Kyle Larson,Chv,30,904.053,3/2/2019 15:10
897,42,Kyle Larson,Chv,31,33.312,3/2/2019 15:11
898,42,Kyle Larson,Chv,32,32.484,3/2/2019 15:12
899,42,Kyle Larson,Chv,33,31.125,3/2/2019 15:12
900,42,Kyle Larson,Chv,34,30.94,3/2/2019 15:12
901,42,Kyle Larson,Chv,35,31.076,3/2/2019 15:13
902,42,Kyle Larson,Chv,36,529.845,3/2/2019 15:22
903,42,Kyle Larson,Chv,37,31.162,3/2/2019 15:23
904,42,Kyle Larson,Chv,39,30.899,3/2/2019 15:23
905,42,Kyle Larson,Chv,40,30.851,3/2/2019 15:24
906,42,Kyle Larson,Chv,41,31.042,3/2/2019 15:25
907,42,Kyle Larson,Chv,42,31.471,3/2/2019 15:25
908,42,Kyle Larson,Chv,43,30.95,3/2/2019 15:26
909,42,Kyle Larson,Chv,44,31.234,3/2/2019 15:26
910,42,Kyle Larson,Chv,45,31.029,3/2/2019 15:26
911,42,Kyle Larson,Chv,45,31.029,3/2/2019 15:28
912,42,Kyle Larson,Chv,45,31.029,3/2/2019 15:30
913,0,Landon Cassill,Chv,1,31.664,3/2/2019 14:31
914,0,Landon Cassill,Chv,2,31.421,3/2/2019 14:31
915,0,Landon Cassill,Chv,3,31.868,3/2/2019 14:32
916,0,Landon Cassill,Chv,4,31.478,3/2/2019 14:32
917,0,Landon Cassill,Chv,5,31.383,3/2/2019 14:33
918,0,Landon Cassill,Chv,6,31.827,3/2/2019 14:34
919,0,Landon Cassill,Chv,7,32.218,3/2/2019 14:34
920,0,Landon Cassill,Chv,8,31.673,3/2/2019 14:35
921,0,Landon Cassill,Chv,9,31.469,3/2/2019 14:35
922,0,Landon Cassill,Chv,10,31.402,3/2/2019 14:35
923,0,Landon Cassill,Chv,11,788.844,3/2/2019 14:49
924,0,Landon Cassill,Chv,12,32.317,3/2/2019 14:49
925,0,Landon Cassill,Chv,13,31.878,3/2/2019 14:50
926,0,Landon Cassill,Chv,14,31.616,3/2/2019 14:50
927,0,Landon Cassill,Chv,15,31.383,3/2/2019 14:51
928,0,Landon Cassill,Chv,16,31.174,3/2/2019 14:51
929,0,Landon Cassill,Chv,17,31.422,3/2/2019 14:52
930,0,Landon Cassill,Chv,18,31.482,3/2/2019 14:52
931,0,Landon Cassill,Chv,19,31.432,3/2/2019 14:53
932,0,Landon Cassill,Chv,20,1022.899,3/2/2019 15:10
933,0,Landon Cassill,Chv,21,32.125,3/2/2019 15:10
934,0,Landon Cassill,Chv,22,31.949,3/2/2019 15:11
935,0,Landon Cassill,Chv,23,31.639,3/2/2019 15:12
936,0,Landon Cassill,Chv,24,31.957,3/2/2019 15:12
937,0,Landon Cassill,Chv,24,31.957,3/2/2019 15:28
938,0,Landon Cassill,Chv,24,31.957,3/2/2019 15:30
939,19,Martin Truex Jr.,Tyt,1,31.542,3/2/2019 14:30
940,19,Martin Truex Jr.,Tyt,2,31.15,3/2/2019 14:31
941,19,Martin Truex Jr.,Tyt,3,31.113,3/2/2019 14:32
942,19,Martin Truex Jr.,Tyt,4,31.033,3/2/2019 14:32
943,19,Martin Truex Jr.,Tyt,5,617.585,3/2/2019 14:42
944,19,Martin Truex Jr.,Tyt,7,31.051,3/2/2019 14:43
945,19,Martin Truex Jr.,Tyt,8,31.83,3/2/2019 14:44
946,19,Martin Truex Jr.,Tyt,9,30.913,3/2/2019 14:44
947,19,Martin Truex Jr.,Tyt,10,30.936,3/2/2019 14:45
948,19,Martin Truex Jr.,Tyt,11,30.951,3/2/2019 14:45
949,19,Martin Truex Jr.,Tyt,12,594.621,3/2/2019 14:55
950,19,Martin Truex Jr.,Tyt,13,31.402,3/2/2019 14:56
951,19,Martin Truex Jr.,Tyt,14,31.053,3/2/2019 14:57
952,19,Martin Truex Jr.,Tyt,15,31.203,3/2/2019 14:57
953,19,Martin Truex Jr.,Tyt,16,31.399,3/2/2019 14:57
954,19,Martin Truex Jr.,Tyt,18,31.218,3/2/2019 14:59
955,19,Martin Truex Jr.,Tyt,19,31.25,3/2/2019 14:59
956,19,Martin Truex Jr.,Tyt,20,746.135,3/2/2019 15:12
957,19,Martin Truex Jr.,Tyt,21,32.277,3/2/2019 15:12
958,19,Martin Truex Jr.,Tyt,22,31.525,3/2/2019 15:12
959,19,Martin Truex Jr.,Tyt,24,31.273,3/2/2019 15:13
960,19,Martin Truex Jr.,Tyt,25,31.445,3/2/2019 15:14
961,19,Martin Truex Jr.,Tyt,26,561.431,3/2/2019 15:23
962,19,Martin Truex Jr.,Tyt,27,31.072,3/2/2019 15:24
963,19,Martin Truex Jr.,Tyt,28,31.112,3/2/2019 15:25
964,19,Martin Truex Jr.,Tyt,29,31.016,3/2/2019 15:25
965,19,Martin Truex Jr.,Tyt,30,30.946,3/2/2019 15:26
966,19,Martin Truex Jr.,Tyt,31,30.865,3/2/2019 15:26
967,19,Martin Truex Jr.,Tyt,32,30.894,3/2/2019 15:26
968,19,Martin Truex Jr.,Tyt,33,31.024,3/2/2019 15:27
969,19,Martin Truex Jr.,Tyt,34,31.053,3/2/2019 15:28
970,19,Martin Truex Jr.,Tyt,34,31.053,3/2/2019 15:28
971,19,Martin Truex Jr.,Tyt,34,31.053,3/2/2019 15:30
972,95,Matt DiBenedetto,Tyt,1,31.227,3/2/2019 14:30
973,95,Matt DiBenedetto,Tyt,2,30.923,3/2/2019 14:31
974,95,Matt DiBenedetto,Tyt,3,30.952,3/2/2019 14:32
975,95,Matt DiBenedetto,Tyt,4,30.82,3/2/2019 14:32
976,95,Matt DiBenedetto,Tyt,5,30.947,3/2/2019 14:33
977,95,Matt DiBenedetto,Tyt,6,31.204,3/2/2019 14:34
978,95,Matt DiBenedetto,Tyt,7,31.148,3/2/2019 14:34
979,95,Matt DiBenedetto,Tyt,8,30.999,3/2/2019 14:34
980,95,Matt DiBenedetto,Tyt,9,31.022,3/2/2019 14:35
981,95,Matt DiBenedetto,Tyt,10,30.994,3/2/2019 14:35
982,95,Matt DiBenedetto,Tyt,11,31,3/2/2019 14:36
983,95,Matt DiBenedetto,Tyt,12,31.155,3/2/2019 14:36
984,95,Matt DiBenedetto,Tyt,13,743.488,3/2/2019 14:49
985,95,Matt DiBenedetto,Tyt,14,31.87,3/2/2019 14:49
986,95,Matt DiBenedetto,Tyt,15,30.986,3/2/2019 14:50
987,95,Matt DiBenedetto,Tyt,16,31.045,3/2/2019 14:50
988,95,Matt DiBenedetto,Tyt,17,31.046,3/2/2019 14:51
989,95,Matt DiBenedetto,Tyt,18,31.617,3/2/2019 14:51
990,95,Matt DiBenedetto,Tyt,19,31.476,3/2/2019 14:52
991,95,Matt DiBenedetto,Tyt,20,31.47,3/2/2019 14:52
992,95,Matt DiBenedetto,Tyt,21,31.076,3/2/2019 14:53
993,95,Matt DiBenedetto,Tyt,22,590.131,3/2/2019 15:03
994,95,Matt DiBenedetto,Tyt,23,31.407,3/2/2019 15:03
995,95,Matt DiBenedetto,Tyt,24,30.969,3/2/2019 15:04
996,95,Matt DiBenedetto,Tyt,25,32.75,3/2/2019 15:04
997,95,Matt DiBenedetto,Tyt,26,30.994,3/2/2019 15:05
998,95,Matt DiBenedetto,Tyt,27,30.847,3/2/2019 15:05
999,95,Matt DiBenedetto,Tyt,28,30.95,3/2/2019 15:06
1000,95,Matt DiBenedetto,Tyt,29,30.826,3/2/2019 15:06
1001,95,Matt DiBenedetto,Tyt,30,30.789,3/2/2019 15:07
1002,95,Matt DiBenedetto,Tyt,31,31.643,3/2/2019 15:07
1003,95,Matt DiBenedetto,Tyt,32,31.228,3/2/2019 15:08
1004,95,Matt DiBenedetto,Tyt,33,31.171,3/2/2019 15:09
1005,95,Matt DiBenedetto,Tyt,34,31.035,3/2/2019 15:09
1006,95,Matt DiBenedetto,Tyt,35,31.278,3/2/2019 15:10
1007,95,Matt DiBenedetto,Tyt,36,31.4,3/2/2019 15:10
1008,95,Matt DiBenedetto,Tyt,37,31.317,3/2/2019 15:10
1009,95,Matt DiBenedetto,Tyt,38,31.557,3/2/2019 15:11
1010,95,Matt DiBenedetto,Tyt,39,590.864,3/2/2019 15:21
1011,95,Matt DiBenedetto,Tyt,40,32.256,3/2/2019 15:21
1012,95,Matt DiBenedetto,Tyt,41,31.483,3/2/2019 15:22
1013,95,Matt DiBenedetto,Tyt,42,31.124,3/2/2019 15:23
1014,95,Matt DiBenedetto,Tyt,44,31.561,3/2/2019 15:23
1015,95,Matt DiBenedetto,Tyt,45,31.538,3/2/2019 15:24
1016,95,Matt DiBenedetto,Tyt,46,36.409,3/2/2019 15:25
1017,95,Matt DiBenedetto,Tyt,46,36.409,3/2/2019 15:28
1018,95,Matt DiBenedetto,Tyt,46,36.409,3/2/2019 15:30
1019,36,Matt Tifft #,Frd,1,31.653,3/2/2019 14:30
1020,36,Matt Tifft #,Frd,2,31.088,3/2/2019 14:31
1021,36,Matt Tifft #,Frd,3,31.018,3/2/2019 14:32
1022,36,Matt Tifft #,Frd,4,30.953,3/2/2019 14:32
1023,36,Matt Tifft #,Frd,5,31.008,3/2/2019 14:33
1024,36,Matt Tifft #,Frd,6,30.909,3/2/2019 14:34
1025,36,Matt Tifft #,Frd,7,31.019,3/2/2019 14:34
1026,36,Matt Tifft #,Frd,8,30.991,3/2/2019 14:34
1027,36,Matt Tifft #,Frd,9,31.069,3/2/2019 14:35
1028,36,Matt Tifft #,Frd,10,804.359,3/2/2019 14:48
1029,36,Matt Tifft #,Frd,11,31.915,3/2/2019 14:49
1030,36,Matt Tifft #,Frd,12,31.645,3/2/2019 14:49
1031,36,Matt Tifft #,Frd,13,31.546,3/2/2019 14:50
1032,36,Matt Tifft #,Frd,14,464.803,3/2/2019 14:57
1033,36,Matt Tifft #,Frd,16,31.409,3/2/2019 14:59
1034,36,Matt Tifft #,Frd,17,32.122,3/2/2019 14:59
1035,36,Matt Tifft #,Frd,18,32.173,3/2/2019 14:59
1036,36,Matt Tifft #,Frd,19,31.526,3/2/2019 15:00
1037,36,Matt Tifft #,Frd,20,592.532,3/2/2019 15:10
1038,36,Matt Tifft #,Frd,21,32.544,3/2/2019 15:10
1039,36,Matt Tifft #,Frd,22,31.702,3/2/2019 15:11
1040,36,Matt Tifft #,Frd,23,31.993,3/2/2019 15:12
1041,36,Matt Tifft #,Frd,24,31.606,3/2/2019 15:12
1042,36,Matt Tifft #,Frd,24,31.606,3/2/2019 15:28
1043,36,Matt Tifft #,Frd,24,31.606,3/2/2019 15:30
